fecha,cantidad_litros,lote,sucursal_fabricada,tipo_producto,turno,responsable,temperatura_externa
2022-01-01,9340,L571,Sucursal C,Agua,Tarde,RS4,27.6
2022-01-02,8666,L325,Sucursal B,Refresco,Noche,RS1,26.6
2022-01-02,10335,L135,Sucursal C,Agua,Tarde,RS5,30.1
2022-01-03,9421,L418,Sucursal A,Jugo,Noche,RS3,25.8
2022-01-03,10280,L410,Sucursal B,Agua,Tarde,RS4,25.6
2022-01-04,9444,L564,Sucursal B,Agua,Noche,RS5,22.7
2022-01-04,10290,L370,Sucursal A,Jugo,Mañana,RS2,15.4
2022-01-05,10027,L672,Sucursal B,Jugo,Mañana,RS3,22.9
2022-01-05,9362,L355,Sucursal B,Jugo,Tarde,RS3,24.4
2022-01-06,9156,L226,Sucursal B,Refresco,Tarde,RS2,14.3
2022-01-06,9245,L252,Sucursal A,Jugo,Tarde,RS1,28.0
2022-01-07,9971,L211,Sucursal B,Jugo,Tarde,RS5,26.8
2022-01-08,8619,L273,Sucursal C,Jugo,Noche,RS1,26.9
2022-01-09,7568,L417,Sucursal A,Refresco,Tarde,RS2,30.6
2022-01-10,10349,L109,Sucursal A,Agua,Noche,RS2,21.8
2022-01-10,8774,L368,Sucursal B,Agua,Mañana,RS5,24.2
2022-01-11,9558,L705,Sucursal B,Agua,Noche,RS2,26.9
2022-01-12,10987,L816,Sucursal A,Agua,Tarde,RS2,18.9
2022-01-13,8346,L595,Sucursal B,Jugo,Mañana,RS3,23.2
2022-01-13,9446,L816,Sucursal C,Agua,Tarde,RS5,25.3
2022-01-14,10262,L190,Sucursal B,Refresco,Tarde,RS3,29.4
2022-01-14,8789,L976,Sucursal B,Refresco,Mañana,RS4,17.1
2022-01-15,12809,L576,Sucursal A,Refresco,Mañana,RS5,30.4
2022-01-15,10116,L611,Sucursal A,Agua,Mañana,RS4,27.1
2022-01-16,10389,L256,Sucursal C,Agua,Tarde,RS3,23.1
2022-01-17,9948,L197,Sucursal B,Agua,Tarde,RS3,23.6
2022-01-18,10699,L376,Sucursal B,Agua,Noche,RS4,29.4
2022-01-19,10571,L998,Sucursal C,Jugo,Tarde,RS5,31.5
2022-01-20,8993,L320,Sucursal C,Jugo,Mañana,RS5,23.5
2022-01-20,10398,L906,Sucursal A,Refresco,Mañana,RS1,29.9
2022-01-21,9705,L227,Sucursal C,Agua,Noche,RS2,21.2
2022-01-21,11455,L708,Sucursal B,Jugo,Mañana,RS4,31.2
2022-01-22,11002,L904,Sucursal A,Refresco,Noche,RS1,26.5
2022-01-22,8755,L278,Sucursal B,Refresco,Tarde,RS1,24.6
2022-01-23,10561,L627,Sucursal C,Agua,Noche,RS2,28.7
2022-01-23,9064,L295,Sucursal A,Refresco,Mañana,RS5,20.8
2022-01-24,6856,L693,Sucursal C,Jugo,Mañana,RS5,29.1
2022-01-25,8343,L919,Sucursal C,Refresco,Mañana,RS2,23.6
2022-01-25,9928,L848,Sucursal A,Jugo,Noche,RS4,29.8
2022-01-26,11084,L530,Sucursal C,Refresco,Mañana,RS4,25.1
2022-01-27,11047,L800,Sucursal C,Refresco,Noche,RS5,36.4
2022-01-28,9030,L259,Sucursal B,Agua,Noche,RS2,22.5
2022-01-29,8240,L426,Sucursal C,Jugo,Tarde,RS1,29.5
2022-01-29,9874,L895,Sucursal A,Refresco,Mañana,RS1,20.2
2022-01-30,11646,L122,Sucursal B,Refresco,Tarde,RS4,25.9
2022-01-30,9629,L477,Sucursal C,Jugo,Noche,RS2,28.4
2022-01-31,11020,L191,Sucursal B,Refresco,Noche,RS3,18.4
2022-02-01,10355,L802,Sucursal C,Agua,Noche,RS3,26.3
2022-02-02,10152,L473,Sucursal A,Agua,Tarde,RS5,18.8
2022-02-03,9525,L466,Sucursal B,Agua,Tarde,RS2,23.6
2022-02-03,10544,L885,Sucursal C,Agua,Mañana,RS4,24.2
2022-02-04,10362,L326,Sucursal B,Refresco,Tarde,RS3,17.7
2022-02-04,9205,L359,Sucursal B,Refresco,Mañana,RS3,24.3
2022-02-05,7697,L598,Sucursal B,Agua,Mañana,RS1,24.9
2022-02-05,10072,L529,Sucursal A,Jugo,Mañana,RS1,37.3
2022-02-06,9904,L332,Sucursal B,Refresco,Tarde,RS2,23.8
2022-02-06,11720,L800,Sucursal A,Refresco,Noche,RS5,30.3
2022-02-07,10408,L135,Sucursal C,Jugo,Mañana,RS2,25.0
2022-02-08,9085,L880,Sucursal A,Refresco,Noche,RS5,25.8
2022-02-08,8414,L519,Sucursal B,Jugo,Mañana,RS3,21.7
2022-02-09,11683,L265,Sucursal B,Agua,Tarde,RS3,18.0
2022-02-09,10704,L625,Sucursal C,Jugo,Tarde,RS2,36.0
2022-02-10,9469,L240,Sucursal A,Agua,Noche,RS1,26.9
2022-02-10,12321,L757,Sucursal A,Agua,Noche,RS4,25.4
2022-02-11,12048,L245,Sucursal A,Jugo,Tarde,RS2,29.4
2022-02-12,11065,L855,Sucursal A,Agua,Tarde,RS1,28.0
2022-02-13,8725,L115,Sucursal C,Agua,Tarde,RS1,27.4
2022-02-13,8897,L141,Sucursal C,Agua,Tarde,RS2,32.7
2022-02-14,10578,L146,Sucursal A,Refresco,Tarde,RS3,29.6
2022-02-14,8995,L243,Sucursal A,Agua,Tarde,RS2,28.4
2022-02-15,9572,L923,Sucursal C,Jugo,Noche,RS3,27.8
2022-02-16,7947,L630,Sucursal A,Jugo,Noche,RS4,25.6
2022-02-16,11201,L147,Sucursal B,Refresco,Noche,RS2,25.8
2022-02-17,8516,L667,Sucursal C,Refresco,Mañana,RS5,18.4
2022-02-18,10130,L383,Sucursal B,Agua,Noche,RS3,25.5
2022-02-18,11105,L862,Sucursal A,Refresco,Noche,RS2,23.9
2022-02-19,10272,L352,Sucursal B,Jugo,Tarde,RS4,29.2
2022-02-19,10210,L915,Sucursal C,Jugo,Mañana,RS4,18.9
2022-02-20,10181,L818,Sucursal B,Jugo,Noche,RS4,24.9
2022-02-20,8404,L586,Sucursal B,Agua,Tarde,RS1,24.9
2022-02-21,11156,L842,Sucursal B,Agua,Noche,RS2,27.1
2022-02-21,10986,L119,Sucursal C,Refresco,Noche,RS4,34.5
2022-02-22,12728,L434,Sucursal B,Agua,Mañana,RS5,25.7
2022-02-22,10648,L335,Sucursal A,Agua,Noche,RS2,17.5
2022-02-23,11054,L731,Sucursal C,Jugo,Noche,RS5,23.8
2022-02-23,11451,L725,Sucursal A,Jugo,Mañana,RS5,27.7
2022-02-24,11637,L565,Sucursal B,Agua,Noche,RS4,30.9
2022-02-24,9552,L556,Sucursal B,Agua,Tarde,RS1,27.5
2022-02-25,8715,L803,Sucursal C,Jugo,Mañana,RS2,27.4
2022-02-25,9732,L151,Sucursal B,Agua,Tarde,RS4,28.6
2022-02-26,9847,L117,Sucursal B,Refresco,Tarde,RS4,26.7
2022-02-27,9457,L882,Sucursal C,Refresco,Mañana,RS1,28.9
2022-02-27,11255,L898,Sucursal C,Jugo,Mañana,RS3,23.3
2022-02-28,7218,L198,Sucursal A,Jugo,Noche,RS2,23.7
2022-02-28,11316,L759,Sucursal C,Jugo,Mañana,RS1,23.3
2022-03-01,8939,L987,Sucursal A,Jugo,Tarde,RS2,25.8
2022-03-02,8623,L156,Sucursal A,Jugo,Tarde,RS4,31.9
2022-03-02,8974,L496,Sucursal C,Refresco,Noche,RS2,19.9
2022-03-03,11047,L292,Sucursal B,Jugo,Mañana,RS4,30.3
2022-03-03,8849,L441,Sucursal C,Agua,Mañana,RS1,31.9
2022-03-04,9200,L237,Sucursal B,Agua,Noche,RS5,16.5
2022-03-05,10618,L861,Sucursal A,Jugo,Mañana,RS5,44.3
2022-03-05,10685,L647,Sucursal A,Jugo,Noche,RS4,30.7
2022-03-06,9333,L300,Sucursal C,Jugo,Tarde,RS2,24.4
2022-03-06,8127,L696,Sucursal A,Jugo,Noche,RS3,35.0
2022-03-07,9952,L624,Sucursal C,Jugo,Noche,RS3,22.3
2022-03-08,9505,L134,Sucursal B,Agua,Noche,RS4,28.0
2022-03-09,9434,L555,Sucursal C,Jugo,Tarde,RS3,30.4
2022-03-09,10077,L200,Sucursal A,Refresco,Mañana,RS4,19.6
2022-03-10,11452,L267,Sucursal B,Agua,Tarde,RS3,24.2
2022-03-11,12867,L899,Sucursal A,Refresco,Noche,RS1,34.2
2022-03-11,11636,L152,Sucursal B,Jugo,Mañana,RS5,29.1
2022-03-12,9871,L542,Sucursal C,Jugo,Noche,RS3,22.6
2022-03-13,9049,L976,Sucursal B,Refresco,Tarde,RS4,24.4
2022-03-14,12138,L461,Sucursal A,Jugo,Tarde,RS2,21.6
2022-03-15,9599,L366,Sucursal A,Jugo,Tarde,RS3,23.4
2022-03-16,9617,L195,Sucursal A,Refresco,Tarde,RS2,24.0
2022-03-16,10325,L249,Sucursal A,Refresco,Noche,RS1,36.2
2022-03-17,12547,L503,Sucursal C,Refresco,Noche,RS2,30.2
2022-03-17,8177,L435,Sucursal A,Agua,Tarde,RS1,22.6
2022-03-18,9184,L179,Sucursal B,Agua,Tarde,RS2,23.7
2022-03-18,9663,L732,Sucursal A,Refresco,Mañana,RS3,22.0
2022-03-19,9715,L325,Sucursal B,Agua,Noche,RS2,34.4
2022-03-19,9977,L365,Sucursal A,Jugo,Tarde,RS1,20.3
2022-03-20,9423,L262,Sucursal B,Jugo,Tarde,RS1,14.5
2022-03-21,11959,L676,Sucursal C,Refresco,Noche,RS2,17.8
2022-03-22,9611,L773,Sucursal B,Jugo,Noche,RS4,27.6
2022-03-23,10070,L444,Sucursal A,Agua,Noche,RS5,36.7
2022-03-23,10486,L166,Sucursal C,Agua,Tarde,RS2,29.5
2022-03-24,10681,L539,Sucursal C,Jugo,Mañana,RS1,25.7
2022-03-24,11407,L671,Sucursal C,Refresco,Noche,RS4,27.7
2022-03-25,11903,L178,Sucursal B,Refresco,Tarde,RS3,18.8
2022-03-25,12560,L204,Sucursal B,Jugo,Tarde,RS3,15.2
2022-03-26,11364,L229,Sucursal B,Refresco,Noche,RS1,27.2
2022-03-27,9416,L668,Sucursal B,Jugo,Noche,RS1,26.0
2022-03-27,11062,L605,Sucursal C,Agua,Mañana,RS2,22.7
2022-03-28,8514,L252,Sucursal B,Refresco,Tarde,RS3,20.9
2022-03-28,12342,L680,Sucursal B,Refresco,Mañana,RS2,24.8
2022-03-29,11080,L349,Sucursal A,Refresco,Noche,RS2,26.5
2022-03-29,10975,L488,Sucursal B,Jugo,Noche,RS2,28.1
2022-03-30,7340,L692,Sucursal B,Refresco,Mañana,RS3,31.9
2022-03-31,7855,L413,Sucursal B,Agua,Noche,RS5,18.9
2022-03-31,9197,L830,Sucursal A,Agua,Mañana,RS5,30.8
2022-04-01,8159,L824,Sucursal B,Refresco,Tarde,RS1,26.8
2022-04-01,11373,L820,Sucursal A,Agua,Noche,RS5,29.3
2022-04-02,11567,L238,Sucursal B,Refresco,Noche,RS2,25.1
2022-04-03,9292,L608,Sucursal C,Refresco,Mañana,RS3,23.5
2022-04-03,9506,L409,Sucursal A,Refresco,Tarde,RS5,29.9
2022-04-04,12295,L267,Sucursal A,Agua,Mañana,RS5,30.3
